 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
 Y Coordinate of the Gauss Point =   0.615650000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.28476869980648     
 -0.169388136498083      -0.132589479357146     
 Strain at Gauss Point =  -3.346141689925181E-003  1.335585140755901E-002
 -5.548187464400254E-003 -3.447326463285795E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =   0.385350000000000     
 Y Coordinate of the Gauss Point =   0.461650000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.19815733097860     
  9.707818272296775E-002 -0.402443155280865     
 Strain at Gauss Point =  -3.885706541104689E-003  1.169033876161705E-002
 -2.623690165706108E-003 -1.046352203730250E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           41
 X Coordinate of the Gauss Point =   0.461800000000000     
 Y Coordinate of the Gauss Point =   0.385475000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.773982696712136     
 -6.022363429627597E-002 -0.279884093666056     
 Strain at Gauss Point =  -2.141277187247582E-003  7.920497870010193E-003
 -2.924184433099169E-003 -7.276986435317469E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           42
 X Coordinate of the Gauss Point =   0.509325000000000     
 Y Coordinate of the Gauss Point =   0.283250000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.426852046180817     
 -0.222763269737799      -0.179982273312664     
 Strain at Gauss Point =  -6.122663293290551E-004  4.936810271021571E-003
 -3.508188835920443E-003 -4.679539106129252E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           43
 X Coordinate of the Gauss Point =   0.615725000000000     
 Y Coordinate of the Gauss Point =   0.524825000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12034746631810     
 -0.205377046762549      -0.239119129912887     
 Strain at Gauss Point =  -2.744911258666652E-003  1.181960580346865E-002
 -5.414812866579792E-003 -6.217097377735058E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           44
 X Coordinate of the Gauss Point =   0.649625000000000     
 Y Coordinate of the Gauss Point =   0.380300000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.787710144037103     
 -0.210356762248647      -0.308411149132515     
 Strain at Gauss Point =  -1.732060145365369E-003  8.508171727116973E-003
 -4.466698054597779E-003 -8.018689877445381E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           45
 X Coordinate of the Gauss Point =   0.541825000000000     
 Y Coordinate of the Gauss Point =   0.173175000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.146725727378136     
 -0.436288493752207      -8.472859288861416E-002
 Strain at Gauss Point =   8.686882991222135E-004  2.776122755037976E-003
 -4.803062119656473E-003 -2.202943415103968E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           46
 X Coordinate of the Gauss Point =   0.558350000000000     
 Y Coordinate of the Gauss Point =   5.820000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000 -5.234489115579777E-003
 -0.596874539604183      -2.143708303002013E-002
 Strain at Gauss Point =   1.806327086159287E-003  1.738278727656750E-003
 -5.953041928695087E-003 -5.573641587805233E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           47
 X Coordinate of the Gauss Point =   0.672750000000000     
 Y Coordinate of the Gauss Point =   0.230600000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.418514649504656     
 -0.199049501321982      -0.267716785818272     
 Strain at Gauss Point =  -6.583954445480234E-004  4.782294999012508E-003
 -3.246038961733786E-003 -6.960636431275072E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           48
 X Coordinate of the Gauss Point =   0.684550000000000     
 Y Coordinate of the Gauss Point =   7.707500000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.147549148439136     
 -0.189351136712259      -0.108860196868112     
 Strain at Gauss Point =   1.254059648193708E-004  2.043544894528133E-003
 -2.336158812439999E-003 -2.830365118570907E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =   0.769500000000000     
 Y Coordinate of the Gauss Point =   0.664675000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.13431875778724     
 -0.183634986109735      -0.158347005503332     
 Strain at Gauss Point =  -2.852051315032504E-003  1.189409253620157E-002
 -5.239306134459061E-003 -4.117022143086633E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           50
 X Coordinate of the Gauss Point =   0.789750000000000     
 Y Coordinate of the Gauss Point =   0.477975000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.930485194106889     
 -0.180208265691349      -0.260098229617513     
 Strain at Gauss Point =  -2.250830785246622E-003  9.845476738142938E-003
 -4.593538239234154E-003 -6.762553970055337E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           51
 X Coordinate of the Gauss Point =   0.923150000000000     
 Y Coordinate of the Gauss Point =   0.804900000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11673175418527     
 -0.141842963115357      -0.108451815791015     
 Strain at Gauss Point =  -2.924666373209727E-003  1.159284643119873E-002
 -4.768624893709364E-003 -2.819747210566393E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           52
 X Coordinate of the Gauss Point =   0.929875000000000     
 Y Coordinate of the Gauss Point =   0.576025000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.981539329293251     
 -0.142291096145477      -0.202239147908766     
 Strain at Gauss Point =  -2.517744699443321E-003  1.024226658136894E-002
 -4.367528949334527E-003 -5.258217845627920E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           53
 X Coordinate of the Gauss Point =   0.803600000000000     
 Y Coordinate of the Gauss Point =   0.288350000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.606299930041896     
 -0.124001814868062      -0.269541267889096     
 Strain at Gauss Point =  -1.446894345521504E-003  6.435004745023148E-003
 -3.058917938806307E-003 -7.008072965116504E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           54
 X Coordinate of the Gauss Point =   0.810725000000000     
 Y Coordinate of the Gauss Point =   9.617500000000001E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.328353304068018     
 -5.706460198741886E-002 -0.120584155024377     
 Strain at Gauss Point =  -8.138661062417970E-004  3.454726846642435E-003
 -1.555705932078242E-003 -3.135188030633805E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           55
 X Coordinate of the Gauss Point =   0.934500000000000     
 Y Coordinate of the Gauss Point =   0.346150000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.725995457790963     
 -8.536255991321834E-002 -0.236452949065212     
 Strain at Gauss Point =  -1.921898693633234E-003  7.516042257649284E-003
 -3.031611972505072E-003 -6.147776675695505E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =   0.936900000000000     
 Y Coordinate of the Gauss Point =   0.115400000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.474611362995881     
 -1.243592191296305E-002 -0.112901352127951     
 Strain at Gauss Point =  -1.386526323248754E-003  4.783421395697700E-003
 -1.548193308117274E-003 -2.935435155326717E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           57
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.55127746407184     
 -8.836048761746884E-002  0.163242615082035     
 Strain at Gauss Point =  -4.388750929363111E-003  1.577785610357080E-002
 -5.537437268390205E-003  4.244307992132920E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           58
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.714253107676775     
 -0.257790836758657       7.989401332928808E-002
 Strain at Gauss Point =  -1.369386812754353E-003  7.915903587043721E-003
 -4.720667690616898E-003  2.077244346561490E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           59
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.36593634818010     
  3.635714586653976E-002  0.154650916973269     
 Strain at Gauss Point =  -4.206880482139925E-003  1.355029204420140E-002
 -3.734237585874907E-003  4.020923841305004E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           60
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.930150424735470     
  8.996464206966226E-002  0.107665062931039     
 Strain at Gauss Point =  -3.060345200415398E-003  9.031610321145717E-003
 -1.890804853509788E-003  2.799291636207027E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           61
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.748797918256323     
 -0.230219326330758      -0.163568791284562     
 Strain at Gauss Point =  -1.555735775776697E-003  8.178637161555508E-003
 -4.548587018076549E-003 -4.252788573398614E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           62
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.998467212501636     
 -0.113224706608774      -3.730796985089081E-002
 Strain at Gauss Point =  -2.655727517678588E-003  1.032434624484269E-002
 -4.127648703592649E-003 -9.700072161231612E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           63
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.832468772684355     
  1.873822614443410E-002 -6.471850407464787E-002
 Strain at Gauss Point =  -2.553620996486367E-003  8.268473048410246E-003
 -2.310024056608724E-003 -1.682681105940845E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           64
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.924445306555711     
 -5.295663272972861E-002 -8.360773806826806E-002
 Strain at Gauss Point =  -2.614466021477948E-003  9.403322963746297E-003
 -3.302902246964419E-003 -2.173801189774970E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.992852946924960     
 -6.438002285794037E-002 -1.828304912160464E-002
 Strain at Gauss Point =  -2.785418772201060E-003  1.012166953782342E-002
 -3.622359069354285E-003 -4.753592771617205E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           66
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.998416051417398     
 -3.598949939752383E-002 -1.133544831180171E-002
 Strain at Gauss Point =  -2.887279656059625E-003  1.009212901236656E-002
 -3.355143148227434E-003 -2.947216561068446E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           67
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.979419752297203     
 -4.028601960041761E-002 -4.688261921758349E-002
 Strain at Gauss Point =  -2.817401198090358E-003  9.915055581773288E-003
 -3.341119452895787E-003 -1.218948099657171E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           68
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.988960428355464     
 -2.604589109210631E-002 -3.049810959003686E-002
 Strain at Gauss Point =  -2.888743611790075E-003  9.967741956830964E-003
 -3.227340195987457E-003 -7.929508493409584E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           69
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.22836241139831     
  2.823215205140450E-002  7.787891005297840E-002
 Strain at Gauss Point =  -3.769783690349136E-003  1.219892765782886E-002
 -3.402765713680877E-003  2.024851661377438E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           70
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03054552196829     
  7.619654321935010E-002  9.064598193144685E-002
 Strain at Gauss Point =  -3.320226195562913E-003  1.007686559002482E-002
 -2.329671133711362E-003  2.356795530217618E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           71
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14945529198278     
  1.255696605036344E-002  3.683557037321816E-002
 Strain at Gauss Point =  -3.486036774099445E-003  1.145688202167676E-002
 -3.322796215444720E-003  9.577248297036722E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05877319940527     
  4.391118844222780E-002  5.857611006555678E-002
 Strain at Gauss Point =  -3.308053163542503E-003  1.045599842872605E-002
 -2.737207713793542E-003  1.522978861704476E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           73
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.925440129185076     
  7.007832518351945E-002  9.216569080263273E-003
 Strain at Gauss Point =  -2.986555363105786E-003  9.044166316300201E-003
 -2.075537135720033E-003  2.396307960868451E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           74
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.928694349737318     
  2.718002135402825E-002 -4.348376925444140E-002
 Strain at Gauss Point =  -2.867623113274039E-003  9.205403433311096E-003
 -2.514282835671672E-003 -1.130578000615477E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           75
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.983853527113836     
  5.782792430985784E-002  2.604817254767734E-002
 Strain at Gauss Point =  -3.125044354271082E-003  9.665051498208788E-003
 -2.373281338242930E-003  6.772524862396108E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           76
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.957833474668563     
  4.537933551986528E-002 -1.243607743970517E-002
 Strain at Gauss Point =  -3.009638430565284E-003  9.442196740126030E-003
 -2.419707068807035E-003 -3.233380134323345E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           77
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.959611587497951     
 -7.124250618037453E-004 -4.801373079548428E-002
 Strain at Gauss Point =  -2.876697487308442E-003  9.598253150164923E-003
 -2.885959013111891E-003 -1.248357000682591E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           78
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.977824174511742     
 -4.649659906003523E-003 -3.722608325735488E-002
 Strain at Gauss Point =  -2.919523543817217E-003  9.792190724835434E-003
 -2.979969122595262E-003 -9.678781646912269E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           79
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.961536189838414     
  2.667494718518360E-002 -3.116501795837610E-002
 Strain at Gauss Point =  -2.964633411070793E-003  9.535337056828588E-003
 -2.617859097663405E-003 -8.102904669177787E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           80
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.970874086954784     
  1.503080273423302E-002 -3.315646115146950E-002
 Strain at Gauss Point =  -2.957714669067051E-003  9.663648461345140E-003
 -2.762314233522021E-003 -8.620679899382071E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           81
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10771147831193     
  6.022227182441386E-003  1.751736238254879E-002
 Strain at Gauss Point =  -3.341201116483110E-003  1.105904810157196E-002
 -3.262912163111371E-003  4.554514219462687E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           82
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06246139990815     
  2.412523167082564E-002  3.304641834236120E-002
 Strain at Gauss Point =  -3.259759894736920E-003  1.055223830406900E-002
 -2.946131883016186E-003  8.592068769013913E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           83
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08694222733502     
  3.133182580512872E-003  7.792172274180286E-003
 Strain at Gauss Point =  -3.270226229746592E-003  1.086002272560864E-002
 -3.229494856199925E-003  2.025964791286874E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           84
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06092240241039     
  1.394466037312031E-002  1.608197343987624E-002
 Strain at Gauss Point =  -3.224601188350541E-003  1.056739004298457E-002
 -3.043320603499976E-003  4.181313094367822E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           85
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01349277323018     
  3.936168752449076E-002  2.123785811156492E-002
 Strain at Gauss Point =  -3.158563382264020E-003  1.001684266972835E-002
 -2.646861444445640E-003  5.521843109006878E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           86
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.983525066312045     
  4.123000912602881E-002 -1.312904623312465E-003
 Strain at Gauss Point =  -3.074265226314224E-003  9.711560635742369E-003
 -2.538275107675849E-003 -3.413552020612408E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           87
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02777032217891     
  2.608851604993656E-002  1.133035901416252E-002
 Strain at Gauss Point =  -3.161576514686527E-003  1.019943767363925E-002
 -2.822425806037351E-003  2.945893343682254E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           88
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00073711891431     
  3.255018051991282E-002 -1.297319857888770E-003
 Strain at Gauss Point =  -3.099861898302680E-003  9.909720647583400E-003
 -2.676709551543813E-003 -3.373031630510802E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           89
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972619013185947     
  3.431259207237575E-002 -1.855086285903888E-002
 Strain at Gauss Point =  -3.020794815774970E-003  9.623252355642348E-003
 -2.574731118834085E-003 -4.823224343350110E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           90
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.971224567999289     
  2.659438829555283E-002 -2.571712949379318E-002
 Strain at Gauss Point =  -2.993456868884525E-003  9.632462515106230E-003
 -2.647729821042338E-003 -6.686453668386227E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           91
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.983917642447103     
  3.293878972907843E-002 -1.365898299648695E-002
 Strain at Gauss Point =  -3.050569296528545E-003  9.740360055283795E-003
 -2.622365030050524E-003 -3.551335579086608E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           92
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.974902726437451     
  3.046794566521577E-002 -2.091930233318064E-002
 Strain at Gauss Point =  -3.016112016307999E-003  9.657623427378859E-003
 -2.620028722660194E-003 -5.439018606626968E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           93
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07829748171122     
  1.810851005853487E-003  2.393976878947498E-003
 Strain at Gauss Point =  -3.240324998151220E-003  1.077754226409464E-002
 -3.216783935075124E-003  6.224339885263497E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           94
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06006169744118     
  8.590497955716314E-003  4.974198872158729E-003
 Strain at Gauss Point =  -3.205956586190692E-003  1.057484548054466E-002
 -3.094280112766379E-003  1.293291706761270E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           95
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07705286122054     
  1.111800047774170E-003 -8.641174378025979E-004
 Strain at Gauss Point =  -3.234493983804945E-003  1.076719321206208E-002
 -3.220040583183880E-003 -2.246705338286754E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           96
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06128030275910     
  5.488156961436341E-003 -2.414191424298549E-003
 Strain at Gauss Point =  -3.200305379161601E-003  1.059633855670666E-002
 -3.128959338662928E-003 -6.276897703176229E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           97
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03532370109921     
  1.761944359286088E-002  1.844099909763600E-003
 Strain at Gauss Point =  -3.158829434076207E-003  1.030037868021350E-002
 -2.929776667369014E-003  4.794659765385359E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           98
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01157166581707     
  2.473110515261007E-002 -5.823892901656011E-003
 Strain at Gauss Point =  -3.108908312909049E-003  1.004152334271290E-002
 -2.787403945925117E-003 -1.514212154430563E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           99
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04048658362981     
  1.197787145283236E-002 -5.917157999724263E-003
 Strain at Gauss Point =  -3.157393365247936E-003  1.036893222193963E-002
 -3.001681036361115E-003 -1.538461079928308E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          100
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01883372968641     
  1.830305113148017E-002 -1.159496718903691E-002
 Strain at Gauss Point =  -3.111410342453665E-003  1.013342814346964E-002
 -2.873470677744422E-003 -3.014691469149598E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          101
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.992665941083528     
  2.855306067843322E-002 -1.420446071390950E-002
 Strain at Gauss Point =  -3.063657005285885E-003  9.841000228799981E-003
 -2.692467216466252E-003 -3.693159785616469E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          102
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.978922965266034     
  2.998430598296437E-002 -1.992922255770376E-002
 Strain at Gauss Point =  -3.026721813746997E-003  9.699276734711451E-003
 -2.636925835968459E-003 -5.181597865002979E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          103
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999049588559514     
  2.334459012533602E-002 -1.770929666147446E-002
 Strain at Gauss Point =  -3.067182536054550E-003  9.920462115219131E-003
 -2.763702864425181E-003 -4.604417131983361E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          104
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.982176394670546     
  2.714603329439264E-002 -2.205664960349579E-002
 Strain at Gauss Point =  -3.027967283894818E-003  9.740325846822287E-003
 -2.675068851067713E-003 -5.734728896908906E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          105
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08047723579948     
  6.514822398012154E-004 -2.866554722534206E-003
 Strain at Gauss Point =  -3.243386154117847E-003  1.080281791127541E-002
 -3.234916885000431E-003 -7.453042278588937E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          106
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06456595746241     
  3.300150779734445E-003 -7.226207178122748E-003
 Strain at Gauss Point =  -3.203598324726443E-003  1.063575912228493E-002
 -3.160696364589894E-003 -1.878813866311915E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          107
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08666678296452     
  2.438164690999889E-004 -3.906879623681487E-003
 Strain at Gauss Point =  -3.260731798300863E-003  1.086593638023791E-002
 -3.257562184202563E-003 -1.015788702157187E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          108
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06944554634242     
  1.298403542861370E-003 -9.859885807175357E-003
 Strain at Gauss Point =  -3.212231849655835E-003  1.069056025279558E-002
