 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

 -3.339003203751266E-003  7.619778374802575E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           89
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.966001713690090     
  2.925754662235103E-003 -5.414835918188531E-002
 Strain at Gauss Point =  -2.906782405056975E-003  9.651239872914191E-003
 -2.868747594447918E-003 -1.407857338729018E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           90
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.930081848216359     
  1.572722482587680E-002 -5.246143958044189E-002
 Strain at Gauss Point =  -2.837427219126706E-003  9.253636807685955E-003
 -2.632973296390308E-003 -1.363997429091489E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           91
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.964457262218969     
  1.454891488313559E-002 -4.317343838517129E-002
 Strain at Gauss Point =  -2.937018531306313E-003  9.600925877540280E-003
 -2.747882637825550E-003 -1.122509398014454E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           92
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.937770148822142     
  2.511718519596640E-002 -3.961319037165521E-002
 Strain at Gauss Point =  -2.888662002054325E-003  9.302349932633520E-003
 -2.562138594506762E-003 -1.029942949663036E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           93
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.898350560114351     
  3.104638356248113E-002 -3.878070133751071E-002
 Strain at Gauss Point =  -2.788190831030496E-003  8.890366450456065E-003
 -2.384587844718241E-003 -1.008298234775279E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           94
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.879726828409451     
  3.983297187438509E-002 -1.395210022024166E-002
 Strain at Gauss Point =  -2.758679400851508E-003  8.677769368471352E-003
 -2.240850766484501E-003 -3.627546057262832E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           95
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.915675467408218     
  3.474923634443378E-002 -2.809614042552960E-002
 Strain at Gauss Point =  -2.851274111257957E-003  9.052506965048883E-003
 -2.399534038780318E-003 -7.304996510637696E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           96
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.903146679031214     
  4.071691616881251E-002 -1.018768986089888E-002
 Strain at Gauss Point =  -2.831590785600081E-003  8.909316041805705E-003
 -2.302270875405518E-003 -2.648799363833708E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           97
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.965179032801419     
  2.281917211026130E-002 -3.455857154633867E-002
 Strain at Gauss Point =  -2.963994614735042E-003  9.583332811683408E-003
 -2.667345377301645E-003 -8.985228602048055E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           98
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.944876810187057     
  3.028202187877416E-002 -3.064153365011424E-002
 Strain at Gauss Point =  -2.925476496197494E-003  9.357922036234249E-003
 -2.531810211773430E-003 -7.966798749029702E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           99
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.966504886929121     
  2.786499138966114E-002 -2.817901019291612E-002
 Strain at Gauss Point =  -2.983109634956348E-003  9.581453895122230E-003
 -2.620864746890752E-003 -7.326542650158193E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          100
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.951099147533294     
  3.292659701625172E-002 -2.462106990307568E-002
 Strain at Gauss Point =  -2.952077233648639E-003  9.412211684284189E-003
 -2.524031472437366E-003 -6.401478174799676E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          101
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.929069807381830     
  3.682497310374938E-002 -2.125594307504518E-002
 Strain at Gauss Point =  -2.897684341456737E-003  9.180223154507047E-003
 -2.418959691107995E-003 -5.526545199511746E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          102
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.920334069419042     
  4.063739211389195E-002 -7.612158540832103E-003
 Strain at Gauss Point =  -2.882914384598802E-003  9.081428517848746E-003
 -2.354628287118207E-003 -1.979161220616347E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          103
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.939671894302442     
  3.706353792830824E-002 -1.685420236647827E-002
 Strain at Gauss Point =  -2.930206296692252E-003  9.285528329239498E-003
 -2.448380303624245E-003 -4.382092615284349E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          104
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.933539420684480     
  3.943065531219669E-002 -5.997578135305244E-003
 Strain at Gauss Point =  -2.918910227990032E-003  9.217102240908215E-003
 -2.406311708931475E-003 -1.559370315179364E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          105
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.967724436044069     
  3.053497578817538E-002 -2.403604494959084E-002
 Strain at Gauss Point =  -2.994778235496734E-003  9.585639433076165E-003
 -2.597823550250453E-003 -6.249371686893618E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          106
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.956444101927820     
  3.331331841466789E-002 -2.097238960480329E-002
 Strain at Gauss Point =  -2.969272261027463E-003  9.464501064034195E-003
 -2.536199121636781E-003 -5.452821297248856E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          107
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.968621895724401     
  3.090793384648932E-002 -2.227477915107363E-002
 Strain at Gauss Point =  -2.998589488712671E-003  9.593495155704540E-003
 -2.596786348708309E-003 -5.791442579279145E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          108
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.961276331102468     
  3.147318510002350E-002 -1.940474019996220E-002
 Strain at Gauss Point =  -2.978248548607474E-003  9.518343755724606E-003
 -2.569097142307168E-003 -5.045232451990171E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          109
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.948465794383675     
  3.553205995040359E-002 -1.426882401498626E-002
 Strain at Gauss Point =  -2.951993563002234E-003  9.378061763985535E-003
 -2.490076783646988E-003 -3.709894243896427E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          110
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.944289355839341     
  3.679559217556133E-002 -5.054089797806856E-003
 Strain at Gauss Point =  -2.943254844044708E-003  9.332506781866728E-003
 -2.464912145762410E-003 -1.314063347429783E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          111
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.956290156907437     
  3.210273208816611E-002 -1.309702465671571E-002
 Strain at Gauss Point =  -2.965178666986811E-003  9.466593372809876E-003
 -2.547843149840651E-003 -3.405226410746085E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          112
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.953719924768948     
  3.253819128789348E-002 -4.613254734361158E-003
 Strain at Gauss Point =  -2.958774348170525E-003  9.439584673825802E-003
 -2.535777861427909E-003 -1.199446230933901E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          113
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.969603323713959     
  2.848605799382226E-002 -2.301331384274107E-002
 Strain at Gauss Point =  -2.994268145123345E-003  9.610575063158128E-003
 -2.623949391203656E-003 -5.983461599112679E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          114
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.966222709939958     
  2.715743412941729E-002 -1.956827618098005E-002
 Strain at Gauss Point =  -2.980140432208126E-003  9.580754797011329E-003
 -2.627093788525701E-003 -5.087751807054813E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          115
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.971781537382720     
  2.225018559932035E-002 -2.577196076943768E-002
 Strain at Gauss Point =  -2.982095168946121E-003  9.651064817029237E-003
 -2.692842756154955E-003 -6.700709800053798E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          116
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972056429889850     
  2.020277225977329E-002 -2.067396131485384E-002
 Strain at Gauss Point =  -2.976777606448868E-003  9.659955982119175E-003
 -2.714141567071816E-003 -5.375229941861999E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          117
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.963899386941957     
  2.671590331548268E-002 -1.294169386820328E-002
 Strain at Gauss Point =  -2.971845870772320E-003  9.558846159473125E-003
 -2.624539127671045E-003 -3.364840405732854E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          118
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.962660418583780     
  2.666004511273706E-002 -4.509943220278454E-003
 Strain at Gauss Point =  -2.967961391089553E-003  9.546624050499594E-003
 -2.621380804623971E-003 -1.172585237272398E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          119
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.971836332065744     
  1.961784612393563E-002 -1.320800984397713E-002
 Strain at Gauss Point =  -2.974362534569040E-003  9.659509782285636E-003
 -2.719330534957876E-003 -3.434082559434053E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          120
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.971581932721209     
  1.956216000976557E-002 -4.528689860957242E-003
 Strain at Gauss Point =  -2.973432278192925E-003  9.657132847182795E-003
 -2.719124198065972E-003 -1.177459363848883E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          121
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.976674261657383     
  1.165162450944546E-002 -2.857664803397521E-002
 Strain at Gauss Point =  -2.964977658500485E-003  9.731787743045492E-003
 -2.813506539877694E-003 -7.429928488833556E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          122
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.979230211224781     
  1.111681096218181E-002 -2.127054214112034E-002
 Strain at Gauss Point =  -2.971041066560889E-003  9.758951679361264E-003
 -2.826522524052524E-003 -5.530340956691289E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          123
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.984469695803041     
 -1.817077219586516E-003 -2.804514258905856E-002
 Strain at Gauss Point =  -2.947957855750364E-003  9.850148189689170E-003
 -2.971579859604988E-003 -7.291737073155226E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          124
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.987321916153107     
  1.784561246829575E-003 -1.950813711905277E-002
 Strain at Gauss Point =  -2.967319432199812E-003  9.867865477790588E-003
 -2.944120135991027E-003 -5.072115650953720E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          125
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.980197043190513     
  1.170686343944494E-002 -1.304863560168104E-002
 Strain at Gauss Point =  -2.975711719889874E-003  9.766849841586794E-003
 -2.823522495177089E-003 -3.392645256437071E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          126
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.980465082947147     
  1.224257978879373E-002 -4.395439971726873E-003
 Strain at Gauss Point =  -2.978122988207822E-003  9.767923090105088E-003
 -2.818969450953503E-003 -1.142814392648987E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          127
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.988382177505375     
  4.746975204269976E-003 -1.157057625774212E-002
 Strain at Gauss Point =  -2.979387458128935E-003  9.869580849440937E-003
 -2.917676780473424E-003 -3.008349827012952E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          128
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.988729214356575     
  6.363639642618546E-003 -3.841580778552383E-003
 Strain at Gauss Point =  -2.985278561997582E-003  9.868201224637899E-003
 -2.902551246643540E-003 -9.988110024236195E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          129
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.993239664923039     
 -1.329584659095129E-002 -2.106473899698849E-002
 Strain at Gauss Point =  -2.939831454996263E-003  9.972284189003242E-003
 -3.112677460678629E-003 -5.476832139217009E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          130
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.994615860401436     
 -4.537187027517764E-003 -1.412292823002215E-002
 Strain at Gauss Point =  -2.970236020121756E-003  9.959770165096915E-003
 -3.029219451479486E-003 -3.671961339805760E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          131
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.998667508136159     
 -1.679931418279562E-002 -7.868050933872122E-003
 Strain at Gauss Point =  -2.945604581860091E-003  1.003707302390998E-002
 -3.163995666236433E-003 -2.045693242806752E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          132
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999007415378851     
 -4.275768235814603E-003 -5.289071314281338E-003
 Strain at Gauss Point =  -2.984194941429111E-003  1.000290145849596E-002
 -3.039779928494700E-003 -1.375158541713148E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          133
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995166919651126     
  1.212216543121869E-003 -8.226402814705670E-003
 Strain at Gauss Point =  -2.989137408582745E-003  9.948032546881896E-003
 -2.973378593522160E-003 -2.138864731823474E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          134
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995340497225724     
  4.062634641067764E-003 -2.711224947760582E-003
 Strain at Gauss Point =  -2.998209395600375E-003  9.941217068334035E-003
 -2.945395145266494E-003 -7.049184864177513E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          135
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999088767682348     
  3.665156040196238E-003 -3.087174869501800E-003
 Strain at Gauss Point =  -3.008261771167634E-003  9.979892208702892E-003
 -2.960614742645082E-003 -8.026654660704680E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          136
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999121963858751     
  7.551664823551296E-003 -1.018320164610634E-003
 Strain at Gauss Point =  -3.020020886046907E-003  9.968564644116856E-003
 -2.921849243340740E-003 -2.647632427987649E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          137
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10860231651967     
 -2.796385357686088E-002  4.517189011325604E-002
 Strain at Gauss Point =  -3.241915388828423E-003  1.116991472592727E-002
 -3.605445485327614E-003  1.174469142944657E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          138
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12170402800851     
 -3.872192617900899E-002  4.186032114105565E-002
 Strain at Gauss Point =  -3.248946305488507E-003  1.133320605862214E-002
 -3.752331345815624E-003  1.088368349667447E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          139
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10985324701225     
 -1.634871631578799E-002  5.368944119244869E-002
 Strain at Gauss Point =  -3.280513592089378E-003  1.114757861906984E-002
 -3.493046904194622E-003  1.395925471003666E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          140
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12492354086664     
 -2.499628745032650E-002  5.324580328540118E-002
 Strain at Gauss Point =  -3.299781760248946E-003  1.132422427101740E-002
 -3.624733497103190E-003  1.384390885420431E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          141
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10755169580485     
 -1.511940009190971E-003  5.885654138549361E-002
 Strain at Gauss Point =  -3.318119267386968E-003  1.108005277807604E-002
 -3.337774487506450E-003  1.530270076022834E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          142
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12487137235111     
 -5.963408376395196E-003  6.167003721805267E-002
 Strain at Gauss Point =  -3.356723891924157E-003  1.126660394864033E-002
 -3.434248200817294E-003  1.603420967669369E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          143
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10194160503618     
  1.703117046568331E-002  5.934685576764376E-002
 Strain at Gauss Point =  -3.356918326505586E-003  1.096832253896474E-002
 -3.135513110451703E-003  1.543018249958738E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          144
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12138935172445     
  1.759604827381733E-002  6.499763055985219E-002
 Strain at Gauss Point =  -3.416956199994803E-003  1.116110537242305E-002
 -3.188207572435178E-003  1.689938394556157E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          145
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.13452790892475     
 -5.235570208587070E-002  3.506105656877500E-002
 Strain at Gauss Point =  -3.246516620516629E-003  1.150234619550508E-002
 -3.927140747632948E-003  9.115874707881499E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          146
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14630347320831     
 -6.931642521139025E-002  2.326089721125879E-002
 Strain at Gauss Point =  -3.230961143990754E-003  1.167098400771725E-002
 -4.132074671738827E-003  6.047833274927285E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          147
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14174290486981     
 -3.705603686685932E-002  4.997722307374570E-002
 Strain at Gauss Point =  -3.314060604008867E-003  1.152859715929873E-002
 -3.795789083278038E-003  1.299407799917388E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          148
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15915500812178     
 -5.339416599848612E-002  4.229684528278357E-002
 Strain at Gauss Point =  -3.317282526369891E-003  1.175173257921329E-002
 -4.011406684350211E-003  1.099717977352373E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          149
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15514303193603     
 -8.955632762968813E-002  4.963516002511341E-003
 Strain at Gauss Point =  -3.196760112919013E-003  1.182009930224932E-002
 -4.360992372104959E-003  1.290514160652949E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          150
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15451128700999     
 -0.112440457233212      -2.058214748307265E-002
 Strain at Gauss Point =  -3.126212489330347E-003  1.188243424179958E-002
 -4.587938433362108E-003 -5.351358345598890E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          151
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.17517881315844     
 -7.467790187077566E-002  2.813348368810883E-002
 Strain at Gauss Point =  -3.301502733863008E-003  1.197582183719677E-002
 -4.272315458183091E-003  7.314705758908295E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          152
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.18652135933666     
 -0.100020365026086       3.785267183427499E-003
 Strain at Gauss Point =  -3.259502982931709E-003  1.216527468844481E-002
 -4.559767728270825E-003  9.841694676911497E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          153
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14469965535394     
 -1.405732904314122E-002  6.242765366608271E-002
 Strain at Gauss Point =  -3.391926978932399E-003  1.148916854066883E-002
 -3.574672256493234E-003  1.623118995318151E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          154
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.16696490853156     
 -2.695238323037846E-002  5.993729607292875E-002
 Strain at Gauss Point =  -3.420037575903552E-003  1.175050623500676E-002
 -3.770418557898472E-003  1.558369697896148E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          155
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14296257738371     
  1.552665808164727E-002  6.974792902993372E-002
 Strain at Gauss Point =  -3.475467706396086E-003  1.138304579959221E-002
 -3.273621151334671E-003  1.813446154778277E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          156
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.16882604738495     
  9.344240545584137E-003  7.263978199165613E-002
 Strain at Gauss Point =  -3.534510863791614E-003  1.166022775221278E-002
 -3.413035736699020E-003  1.888634331783060E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          157
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.19103186295829     
 -4.589269042821797E-002  5.158239854754573E-002
 Strain at Gauss Point =  -3.435417517590203E-003  1.204799670086751E-002
 -4.032022493157036E-003  1.341142362236189E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          158
 X Coordinate of the Gauss Point =   0.687500000000000     
